,Ticker,Avg_Quotes,Avg_Trades,Avg_Spread
461,TEL,31750.[phone],4609.[phone],0.036953624071552185
278,KSS,92358.83399209486,11478.636363636364,0.037512840724117535
78,CAT,100407.79446640317,15169.810276679842,0.037550664844437844
238,HSY,28333.367588932808,2570.9367588932805,0.038081620744880765
205,GIS,37078.217391304344,4599.948616600791,0.038301450756621766
219,HAS,29780.596837944664,3201.7667984189725,0.038459154404940035
526,XTO,124842.77470355731,18124.05533596838,0.03861926475816327
392,PPL,45360.739130434784,4100.533596837945,0.03864700823522778
228,HOG,40050.7628458498,4704.501976284585,0.0387604462201932
484,UPS,75983.74308300395,9518.339920948616,0.03887498996165777
236,HSP,20912.774703557312,1582.4387351778655,0.03981682194884717
120,CTL,32955.19367588933,2589.5454545454545,0.03991186406084307
458,TDC,16531.193675889328,1740.6482213438735,0.04023595438882943
49,BA,77229.54545454546,11605.482213438736,0.04040486630265909
51,BAX,43512.750988142296,5899.711462450593,0.040772550807960654
381,PGN,37177.34782608696,2759.3557312252965,0.040818584862713496
145,DRI,37674.97233201581,3921.01185770751,0.04106350578157377
262,JNS,55068.118577075096,5634.608695652174,0.041298040832687496
66,BMS,27163.13438735178,1776.5415019762845,0.04138372971916528
418,RTN,47224.312252964424,5084.782608695652,0.04142738302857285
124,CVC,21217.87351778656,2239.7588932806325,0.041516977072878
396,PWR,36583.324110671936,4487.881422924901,0.04195331256802225
294,LXK,33141.0,3136.6600790513835,0.04215459210173761
86,CELG,71271.59683794467,13932.711462450592,0.04249574627771344
316,MMM,80020.52964426877,8932.02766798419,0.04306864025589236
416,RSG,24397.264822134388,2228.5256916996045,0.04310979923779539
141,DNR,38454.96837944664,4973.577075098814,0.04329287207284943
327,MTW,33128.02766798419,3922.320158102767,0.04338384178631649
336,NE,129425.8300395257,10035.549407114624,0.0434894442733064
335,NDAQ,56976.28853754941,8808.118577075098,0.04358448546440409
93,CINF,40004.371541501976,4170.683794466403,0.04376657633924786
60,BIIB,57936.06719367589,10121.869565217392,0.043771460170200165
274,KMB,40288.83003952569,4100.766798418972,0.043958342111434984
157,EIX,37975.624505928856,3462.6600790513835,0.044306396945300884
345,NRG,36369.624505928856,4521.541501976285,0.04438521525289411
253,IVZ,34970.071146245056,4587.04743083004,0.04454659861218255
13,AEE,28973.209486166008,2005.498023715415,0.04474555096778035
2,AAPL,416541.4229249012,94884.42687747035,0.04474857298364998
76,CAH,33372.09486166008,3677.01185770751,0.044777994117211756
304,MCO,57376.81027667984,6696.758893280632,0.044832579080267686
230,HOT,42650.501976284584,6257.632411067194,0.04515465452802537
211,GPC,28436.478260869564,1984.889328063241,0.045260913624197305
376,PEG,49280.2371541502,4361.197628458498,0.04543640286380761
156,EFX,22346.205533596836,1433.189723320158,0.04545201220706749
112,COV,31938.09486166008,4931.913043478261,0.04554587988358632
16,AET,49194.42687747035,6802.059288537549,0.04568431766622676
521,XL,48986.13043478261,7103.486166007905,0.045931733479191744
143,DOV,33319.52173913043,3126.2687747035575,0.04613053967332637
491,VIAB,25913.122529644268,3549.8577075098815,0.04658793269243711
3,ABC,22055.14229249012,2462.7470355731225,0.04695960753482176
37,APC,100223.88537549406,12650.494071146246,0.04752158184469498
80,CBE,35282.486166007904,3493.490118577075,0.04766051283624214
179,FAST,47946.24110671937,7024.826086956522,0.04788556770133344
310,MHP,31627.996047430832,3743.9288537549405,0.04813376191020391
31,AMZN,126392.46245059288,25877.770750988144,0.04817335158562432
166,EQR,57366.754940711464,6259.339920948617,0.04817504974749208
95,CL,46085.960474308304,5025.822134387352,0.049237246701313526
154,ECL,35707.50988142293,3601.98814229249,0.04959761859900037
314,MKC,17442.85770750988,1375.288537549407,0.04977380675346697
35,AOC,41708.960474308304,4090.6403162055335,0.04980004412798442
479,TXT,39908.296442687744,4973.466403162055,0.05010448139178942
118,CSX,70619.78656126482,8975.332015810276,0.05015162636759969
389,PNW,19213.312252964428,1369.5612648221345,0.050184691600740045
272,KIM,59407.786561264824,6104.584980237154,0.05039226259233781
512,WPI,19048.980237154152,1494.8458498023715,0.050446615805769895
309,MET,83943.11462450594,11851.636363636364,0.050479498074008256
487,UST,20139.790513833992,2934.098814229249,0.05052499938839041
470,TMO,38957.27272727273,4522.612648221344,0.05073218702639076
223,HCP,43973.498023715416,4257.383399209486,0.05125117320922323
430,SIAL,49518.49407114625,5291.308300395257,0.051434645487636876
190,FLIR,35069.05928853755,4884.565217391304,0.051639274221863624
159,EL,25343.268774703556,2833.7272727272725,0.051798109877295
47,AYE,37557.42687747035,3108.2569169960475,0.052162753210754385
91,CI,31543.059288537548,4906.841897233202,0.05280697438188584
338,NFLX,26450.711462450592,4017.3517786561265,0.053454869731854766
90,CHRW,55081.36363636364,7225.482213438735,0.05363701331699615
203,GENZ,57043.38339920949,9071.798418972332,0.05372434129997371
131,DDR,38043.63241106719,3681.296442687747,0.05418698827790284
505,WFT,120768.13438735178,16510.513833992096,0.05453914698101623
311,MHS,41285.407114624504,5550.545454545455,0.05454421781658686
146,DTE,27240.671936758892,1841.3359683794467,0.054588604781993975
472,TRV,64311.88537549407,6158.482213438735,0.05463853741334096
357,NYX,57923.88537549407,7331.494071146245,0.05472086983510888
106,COF,107473.30039525691,15852.03162055336,0.05573092536240751
508,WLP,45083.85770750988,6607.664031620553,0.05592533200625663
476,TWC,18193.513833992096,2057.600790513834,0.055972842168929095
451,SWN,73224.17786561266,9784.02371541502,0.05648843226920767
346,NSC,68335.0395256917,7189.577075098814,0.05662013565893874
98,CMA,62898.102766798416,6323.395256916996,0.05670702107895651
341,NKE,49791.62055335968,6272.494071146245,0.056752773979299335
165,EQ,25291.430830039524,2677.090909090909,0.05716831869565968
97,CLX,27220.96837944664,2753.0711462450595,0.057472721742765805
77,CAM,76523.41897233202,6891.154150197628,0.05764232718998458
403,RAI,26041.003952569168,2528.675889328063,0.05795022753182311
342,NOC,38202.577075098816,4033.6679841897235,0.05848218690912336
387,PLL,20391.462450592884,1580.2569169960475,0.05927033006017568
453,SYK,26551.249011857708,3186.786561264822,0.06014049610536659
442,SRE,35167.612648221344,3024.9565217391305,0.06056693072039565
466,TIF,39777.604743083,4275.533596837945,0.06061815237926141
351,NUE,100445.98023715414,11743.08695652174,0.06154286091160807
364,OXY,132412.62845849802,15382.0790513834,0.06185189287217574
195,FPL,38088.260869565216,4093.482213438735,0.0618568214730865
169,ESRX,52077.707509881424,8112.620553359684,0.06326554107273198
20,AIV,32354.426877470356,2707.5494071146245,0.06344325339162847
58,BHI,99459.6442687747,10473.620553359684,0.06369288507209896
180,FCX,134275.40316205533,22545.363636363636,0.0637617471668129
40,APOL,54827.85770750988,11105.837944664032,0.06384006890189604
423,SCG,21099.664031620552,1197.2411067193675,0.06385688611804133
79,CB,56980.1581027668,5052.901185770751,0.06391181121961957
240,IBM,92149.3557312253,13638.154150197628,0.064204728176338
208,GME,34594.071146245056,4729.853754940711,0.06434024766365647
132,DE,68612.41106719368,10889.509881422924,0.0644948815072492
288,LNC,46536.98023715415,4981.569169960474,0.06459089983473686
45,AVY,33825.798418972336,1847.4743083003953,0.06517540853853741
303,MCK,26990.130434782608,3414.1660079051385,0.0651942220348626
386,PLD,54649.9209486166,7039.260869565217,0.06560968327353633
136,DGX,18262.067193675888,2223.2608695652175,0.06591787044263718
87,CERN,20209.395256916996,3091.0553359683795,0.06609552139496638
249,IRM,13711.521739130434,1404.5691699604743,0.06610224398468066
109,COL,28374.434782608696,2498.411067193676,0.06615387506571063
350,NU,23438.94466403162,1624.288537549407,0.06708801079381486
126,CVH,24416.588932806324,2922.316205533597,0.0673106365824241
504,WFR,72976.57707509882,10021.241106719368,0.0673797725719642
18,AGN,32369.288537549408,4100.849802371542,0.0675643896640213
199,GAS,21824.83399209486,1220.897233201581,0.0676498617592839
39,APH,25851.948616600792,2456.897233201581,0.06783218506776433
175,EXC,58320.754940711464,6849.845849802372,0.06813632081920935
501,WEC,19688.608695652172,1489.3201581027668,0.06856250057756759
17,AFL,55808.98023715415,5756.636363636364,0.06880576053029186
343,NOV,117017.52173913043,13888.249011857708,0.0691591398715559
448,SUN,48101.754940711464,6296.280632411067,0.06927298099086589
71,BTU,109881.39130434782,13925.889328063242,0.06946978668039619
411,ROK,29931.82608695652,3126.4347826086955,0.069570099355819
371,PCL,48095.14624505929,3812.292490118577,0.06970728086242306
264,JOYG,66307.93280632411,8751.569169960474,0.07000248617022867
29,AMP,56895.04347826087,5054.146245059289,0.07042611962584645
457,TAP,19604.964426877472,2785.703557312253,0.07093814698355062
201,GD,46067.545454545456,4337.96442687747,0.07105500868615786
116,CSC,22926.15019762846,1932.5454545454545,0.07146921112960694
186,FII,29873.011857707508,2675.0474308300395,0.07149256335567454
226,HIG,73797.53359683795,9676.422924901186,0.07171667843492925
251,ITT,31983.359683794468,2877.2727272727275,0.07191492591108403
471,TROW,73516.58498023715,9777.90513833992,0.07199238824541834
305,MDP,15198.798418972332,997.1818181818181,0.07274943915851242
213,GR,29244.537549407116,2917.1699604743085,0.07301519422501786
23,AKS,64457.72727272727,8096.565217391304,0.07360976223592701
379,PFG,47362.35177865613,4613.940711462451,0.0737241193550822
239,HUM,34190.217391304344,4693.478260869565,0.07448260657969169
443,STI,74507.8814229249,9456.316205533596,0.07486379208372144
102,CMI,43160.66798418972,6361.158102766798,0.07639631232184477
445,STR,33936.482213438736,3214.193675889328,0.07681426140469907
529,ZMH,24762.245059288536,3138.99209486166,0.07875593507290422
194,FO,22799.703557312252,1691.810276679842,0.07923245051025858
431,SII,66000.77865612648,6790.588932806324,0.08052422558604154
234,HRL,8555.181818181818,745.7667984189724,0.08138380828024759
359,OI,24047.885375494072,3634.185770750988,0.08144452342210791
222,HCN,33998.63241106719,1848.197628458498,0.08157634460097805
33,ANF,44032.36758893281,4597.296442687747,0.08271439558808463
286,LM,52064.47826086957,4617.719367588933,0.08272656781723872
182,FDX,48914.395256917,5993.592885375494,0.08286278218406552
393,PRU,68035.33201581027,8881.743083003952,0.08306652235987509
138,DHR,38514.32015810277,4134.818181818182,0.0842709489989336
515,WY,47018.604743083,3702.110671936759,0.08448801531735195
360,OKE,23120.596837944664,1165.3675889328063,0.08475003395207885
441,SRCL,28593.652173913044,2966.1699604743085,0.08520184860233473
292,LUK,33378.84584980237,2046.99209486166,0.08527372914736951
64,BLL,24935.035573122528,1453.6600790513835,0.08557656214277103
183,FE,34142.74703557312,3194.8537549407115,0.08636485118663349
450,SWK,19849.193675889328,1148.1581027667985,0.08647751809813525
170,ESV,56727.928853754944,5801.711462450593,0.08703862522869966
429,SHW,31197.114624505928,3080.197628458498,0.0875813067285058
56,BDX,24652.359683794468,2399.415019762846,0.08779650633186925
489,VAR,19002.739130434784,2168.97628458498,0.08929281284488337
460,TEG,15821.91304347826,880.0316205533596,0.08990475206390479
383,PH,38121.628458498024,3418.8498023715415,0.09011010338394111
6,ACE,41732.01185770751,4662.501976284585,0.09016511418934763
68,BNI,64019.395256917,7186.743083003953,0.09022354690473716
7,ACS,20486.205533596836,1334.1818181818182,0.09139243650939836
398,PXD,43737.296442687744,3825.822134387352,0.09165540478800419
21,AIZ,27617.948616600792,2417.5691699604745,0.09167485530071763
499,WAT,20408.205533596836,2028.2727272727273,0.0923980181051366
42,ATI,63832.73122529644,4651.837944664032,0.09263024526511679
172,ETN,39557.69565217391,4246.762845849802,0.09397913783735623
496,VTR,42910.118577075096,2487.8695652173915,0.09436856492380577
218,HAR,16069.581027667984,1339.2806324110672,0.09506330653741765
339,NFX,39126.14229249012,3894.205533596838,0.0958335400428033
167,EQT,23861.367588932808,2359.877470355731,0.0959166964824113
235,HRS,21384.256916996048,1909.498023715415,0.09709032271278936
107,COG,41929.660079051384,3772.4545454545455,0.0992350262355299
391,PPG,34938.691699604744,2620.312252964427,0.09927992020161
307,MEE,85903.87351778656,7696.134387351779,0.0994113602640089
231,HP,33192.343873517784,2934.308300395257,0.10007393298104969
151,DVN,82650.96837944664,9970.430830039526,0.1013737344768945
242,IFF,19656.731225296444,1102.304347826087,0.10152452004519846
281,LH,23232.616600790512,2127.905138339921,0.10209969437561503
483,UNP,54101.82213438735,8283.249011857708,0.10210043911711494
174,EW,13522.169960474308,1030.1857707509882,0.10293239241178806
446,STT,74585.76284584981,8762.707509881422,0.10318627843230697
414,RRC,51898.57312252965,5288.99209486166,0.10371114806819183
432,SJM,14949.774703557312,1046.1383399209485,0.10499886123560936
435,SNA,21838.245059288536,893.7075098814229,0.10762450024585167
388,PNC,63073.928853754944,6275.628458498024,0.10815215736115139
85,CEG,36465.85375494071,4143.063241106719,0.10894389640907101
287,LMT,43981.703557312256,4309.371541501976,0.10959116636150318
198,FTI,35412.45849802371,3858.300395256917,0.10999169470417057
105,CNX,97041.59683794467,8963.474308300396,0.1123962795154642
41,ARG,27212.379446640316,1331.9802371541502,0.1125460789634136
150,DVA,14053.505928853754,1310.1462450592885,0.11349828253093619
214,GS,160470.2924901186,26226.88932806324,0.11417379272676663
469,TMK,30938.691699604744,1178.2332015810277,0.1154889141239207
161,EMN,29182.675889328064,1894.3241106719368,0.11558761478090068
408,RIG,107091.82213438734,11641.470355731226,0.1157236161625256
397,PX,53757.35177865613,3850.3280632411065,0.11684823827595306
409,RL,32488.541501976284,3256.3517786561265,0.11731405684243276
402,R,29317.363636363636,1953.0592885375495,0.12040765603209228
313,MIL,17616.201581027668,1252.889328063241,0.1228336092580301
115,CRM,30764.747035573124,3364.889328063241,0.12342350171781248
349,NTRS,60987.691699604744,8011.948616600791,0.12344795556929188
38,APD,45635.2371541502,3159.8300395256915,0.1238672965765995
34,ANR,69900.41501976285,6144.245059288538,0.12662179809432395
332,NBL,60841.470355731224,4021.177865612648,0.12764246005023988
36,APA,103073.54940711462,8889.0,0.12773954666388415
193,FMC,26594.00790513834,1920.9565217391305,0.12909072250677495
55,BDK,27443.750988142292,1475.8656126482213,0.1291856910523303
329,MUR,49514.90118577075,3641.2648221343875,0.12991023844699878
412,ROP,20895.391304347828,1319.1462450592885,0.13108839404346093
259,JEC,52454.58893280633,3539.4347826086955,0.13290641102346057
225,HES,72966.13833992094,8107.98814229249,0.1337943652753163
173,ETR,45027.1581027668,3170.916996047431,0.13439618660519553
319,MON,125291.38339920949,13700.347826086956,0.1350542576644457
149,DV,27397.470355731224,1832.5770750988142,0.1359601198212808
490,VFC,24546.387351778656,1735.790513833992,0.14231456376269103
216,GWW,27422.383399209488,1645.608695652174,0.1448428107448227
506,WHR,28399.8023715415,3010.8379446640315,0.1473064820946722
320,MOS,139510.9604743083,13572.509881422924,0.14819113175922008
439,SPG,51857.75889328063,4471.802371541502,0.14931864810534237
163,EOG,72553.48221343874,7872.193675889328,0.1505249601489
493,VMC,41632.27272727273,2964.719367588933,0.15778778733806834
519,X,122853.34387351779,11800.691699604744,0.15810993924903358
428,SHLD,41860.260869565216,5283.928853754941,0.16318102081918437
283,LLL,29852.632411067192,1807.1660079051383,0.16529457003956588
518,WYNN,57818.181818181816,7757.434782608696,0.16630483110278838
72,BXP,48300.96837944664,2981.5533596837945,0.16894872415294346
394,PSA,50031.529644268776,2692.284584980237,0.16940296482044417
373,PCP,42620.707509881424,3286.592885375494,0.1831099264730508
494,VNO,48522.229249011856,2970.312252964427,0.18418822886247854
140,DNB,16649.446640316204,697.098814229249,0.19157832332113112
96,CLF,81581.00790513834,6405.126482213439,0.1934573504328106
191,FLR,67617.39525691699,5565.071146245059,0.19858959040702093
372,PCLN,40674.61660079051,5441.664031620553,0.2017847015764576
326,MTB,44855.102766798416,2982.4466403162055,0.20183366004080242
43,AVB,56616.95256916996,2502.00790513834,0.21257689952458528
57,BEN,43771.97233201581,3031.5533596837945,0.21316615343593676
142,DO,77517.59288537549,4110.118577075099,0.23434602716097147
88,CF,102339.03557312253,6360.687747035573,0.24081283747265322
48,AZO,30603.584980237156,1704.6403162055335,0.25049694850837156
192,FLS,30306.375494071148,1824.0513833992095,0.2708148556993769
241,ICE,52451.63241106719,3573.1620553359685,0.28188594501056896
296,MA,98908.93280632411,6976.99604743083,0.37804402957900984
197,FSLR,123977.80632411067,13187.312252964426,0.37926869714305916
101,CMG,29838.703557312252,1024.7509881422925,0.3822256408245982
210,GOOG,164488.62055335968,19028.675889328064,0.40129813672168385
250,ISRG,51325.687747035576,3564.7272727272725,0.5522165052921186
63,BLK,43418.770750988144,1313.490118577075,0.7354003560531996
100,CME,98187.94071146245,3031.9328063241105,1.0755803099331678
410,ROH,34279.818181818184,3655.8300395256915,1.0935230058174032
513,WPO,6208.083003952569,49.07509881422925,6.199055739417574
